City,Temperature,feels_like,Humidity,Pressure,Data Collected At,Data_Collected_at
San Salvador,22.2,22.7,85,1011,,2025-10-25 10:45:03
Panama City,25.34,26.44,96,1011,,2025-10-25 10:45:04
Kingston,26.24,26.24,87,1007,,2025-10-25 10:45:05
Port-au-Prince,23.96,24.76,90,1010,,2025-10-25 10:45:06
Santo Domingo,23.34,24.26,97,1012,,2025-10-25 10:45:09
Havana,25.33,26.22,88,1015,,2025-10-25 10:45:13
Port of Spain,25.03,25.89,88,1011,,2025-10-25 10:45:14
Reykjavik,-2.28,-5.41,61,1018,,2025-10-25 10:45:15
Bergen,7.27,6.49,93,983,,2025-10-25 10:45:16
Gothenburg,9.63,6.56,56,986,,2025-10-25 10:45:17
Malmo,8.94,5.01,85,992,,2025-10-25 10:45:18
Tampere,7.27,3.68,97,995,,2025-10-25 10:45:19
Tallinn,11.19,10.98,100,993,,2025-10-25 10:45:20
Riga,10.5,10.14,97,990,,2025-10-25 10:45:21
Vilnius,8.57,5.2,94,991,,2025-10-25 10:45:22
Budapest,5.8,5.8,75,1010,,2025-10-25 10:45:23
Bratislava,6.69,5.83,73,1008,,2025-10-25 10:45:25
Belgrade,7.0,5.22,85,1013,,2025-10-25 10:45:26
Bucharest,6.54,4.29,86,1011,,2025-10-25 10:45:27
Sofia,2.82,2.82,93,1014,,2025-10-25 10:45:28
Athens,17.68,17.36,71,1013,,2025-10-25 10:45:29
Thessaloniki,16.3,15.32,51,1012,,2025-10-25 10:45:30
Split,13.02,12.83,94,1013,,2025-10-25 10:45:31
Dubrovnik,12.71,11.89,71,1013,,2025-10-25 10:45:32
Sarajevo,5.73,3.71,93,1013,,2025-10-25 10:45:33
Tirana,9.49,8.55,81,1014,,2025-10-25 10:45:35
Podgorica,9.88,8.63,87,1014,,2025-10-25 10:45:36
Skopje,4.89,4.89,87,1015,,2025-10-25 10:45:38
Ljubljana,6.32,5.4,96,1010,,2025-10-25 10:45:42
Krakow,4.27,3.06,94,1004,,2025-10-25 10:45:43
Gdansk,5.81,2.53,87,998,,2025-10-25 10:45:44
Wroclaw,6.95,3.71,74,1004,,2025-10-25 10:45:45
Porto,14.77,14.6,88,1014,,2025-10-25 10:45:47
Seville,18.55,18.63,83,1015,,2025-10-25 10:45:48
Valencia,20.58,20.52,70,1012,,2025-10-25 10:45:49
Granada,10.14,9.48,87,1016,,2025-10-25 10:45:50
Bilbao,11.84,11.01,74,1013,,2025-10-25 10:45:51
Nice,15.37,14.58,62,1009,,2025-10-25 10:45:52
Marseille,13.64,13.17,81,1012,,2025-10-25 10:45:53
Lyon,10.88,10.3,87,1010,,2025-10-25 10:45:55
Geneva,8.53,7.03,92,1010,,2025-10-25 10:45:56
Basel,8.82,8.26,90,1008,,2025-10-25 10:45:57
Hamburg,8.94,5.1,81,992,,2025-10-25 10:45:58
Cologne,9.39,7.2,78,999,,2025-10-25 10:45:59
Munich,6.56,4.61,88,1008,,2025-10-25 10:46:00
Stuttgart,7.91,7.22,86,1005,,2025-10-25 10:46:01
Dusseldorf,9.79,6.28,79,997,,2025-10-25 10:46:03
Leipzig,7.87,5.09,76,999,,2025-10-25 10:46:04
Dresden,6.47,2.9,73,1002,,2025-10-25 10:46:05
Nuremberg,6.04,2.81,87,1004,,2025-10-25 10:46:06
Bremen,7.95,4.4,88,992,,2025-10-25 10:46:07
Hambantota,25.19,26.06,88,1010,,2025-10-25 10:46:11
Colombo,23.99,24.59,82,1011,,2025-10-25 10:46:15
Male,27.83,31.39,78,1012,,2025-10-25 10:46:20
Kathmandu,21.15,20.99,64,1015,,2025-10-25 10:46:21
Thimphu,14.85,13.67,49,1017,,2025-10-25 10:46:23
Islamabad,24.9,24.78,51,1014,,2025-10-25 10:46:26
Lahore,26.99,27.86,57,1013,,2025-10-25 10:46:27
Karachi,30.07,28.5,25,1011,,2025-10-25 10:46:33
Mashhad,17.09,15.95,42,1017,,2025-10-25 10:46:37
Shiraz,16.83,15.33,29,1020,,2025-10-25 10:46:38
Yerevan,12.13,11.38,76,1015,,2025-10-25 10:46:42
Tbilisi,12.06,11.62,88,1015,,2025-10-25 10:46:44
Baku,17.82,17.8,82,1014,,2025-10-25 10:46:45
Astana,4.01,2.21,56,1017,,2025-10-25 10:46:52
Almaty,16.85,15.53,36,1016,,2025-10-25 10:46:53
Bishkek,19.22,17.85,25,1014,,2025-10-25 10:46:54
Tashkent,18.84,17.8,39,1015,,2025-10-25 10:46:56
Phnom Penh,29.86,33.8,66,1009,,2025-10-25 10:47:09
Vientiane,28.29,31.39,71,1014,,2025-10-25 10:47:12
Bandar Seri Begawan,30.39,34.04,62,1009,,2025-10-25 10:47:13
Hobart,13.89,12.95,62,1007,,2025-10-25 10:47:14
Darwin,34.06,40.33,55,1007,,2025-10-25 10:47:15
Adelaide,19.57,19.78,84,1007,,2025-10-25 10:47:16
Suva,26.78,29.51,83,1013,,2025-10-25 10:47:17
Apia,26.62,26.62,78,1013,,2025-10-25 10:47:18
Nadi,28.0,30.54,69,1013,,2025-10-25 10:47:20
Port Moresby,30.61,36.57,70,1006,,2025-10-25 10:47:21
Avarua,26.03,26.03,73,1019,,2025-10-25 10:47:23
Noumea,28.89,35.89,99,1013,,2025-10-25 10:47:26
Papeete,24.42,25.37,94,1018,,2025-10-25 10:47:27
San Jose,14.77,14.55,86,1017,,2025-10-25 10:44:18
Minneapolis,9.01,6.99,66,1023,,2025-10-25 10:44:21
Portland,10.7,10.31,95,1012,,2025-10-25 10:44:23
Baltimore,7.47,5.77,75,1026,,2025-10-25 10:44:24
Charlotte,8.26,6.71,75,1026,,2025-10-25 10:44:25
Cleveland,7.18,5.43,85,1026,,2025-10-25 10:44:26
Detroit,7.59,7.59,81,1027,,2025-10-25 10:44:27
Tampa,20.61,20.76,78,1020,,2025-10-25 10:44:28
Kansas City,11.19,10.43,79,1019,,2025-10-25 10:44:30
Indianapolis,5.25,4.18,66,1026,,2025-10-25 10:44:31
St. Louis,13.08,12.09,63,1024,,2025-10-25 10:44:32
Salt Lake City,10.37,8.98,58,1018,,2025-10-25 10:44:36
Anchorage,2.93,-1.32,87,992,,2025-10-25 10:44:37
Ottawa,6.35,4.87,83,1024,,2025-10-25 10:44:38
Calgary,12.41,10.57,33,995,,2025-10-25 10:44:39
Edmonton,11.3,9.58,42,992,,2025-10-25 10:44:40
Winnipeg,3.81,1.33,84,1016,,2025-10-25 10:44:41
Halifax,7.82,6.63,92,1018,,2025-10-25 10:44:45
Guadalajara,18.88,18.83,77,1015,,2025-10-25 10:44:46
Monterrey,24.7,25.0,68,1011,,2025-10-25 10:44:48
Cancun,27.19,30.06,79,1013,,2025-10-25 10:44:49
Quito,8.33,8.33,100,1017,,2025-10-25 10:44:50
Guayaquil,22.96,23.35,78,1012,,2025-10-25 10:44:51
La Paz,10.56,9.16,57,1016,,2025-10-25 10:44:52
Asuncion,27.68,28.1,50,1003,,2025-10-25 10:44:54
Montevideo,17.93,18.29,96,1006,,2025-10-25 10:44:55
Guatemala City,15.33,15.53,100,1019,,2025-10-25 10:44:56
San Salvador,22.2,22.7,85,1011,,2025-10-25 10:45:00
Panama City,25.34,26.44,96,1011,,2025-10-25 10:45:02
Kingston,26.24,26.24,87,1007,,2025-10-25 10:45:03
Port-au-Prince,23.96,24.76,90,1010,,2025-10-25 10:45:04
Santo Domingo,23.34,24.26,97,1012,,2025-10-25 10:45:05
Havana,25.33,26.22,88,1015,,2025-10-25 10:45:06
Port of Spain,25.03,25.89,88,1011,,2025-10-25 10:45:09
Reykjavik,-2.28,-5.41,61,1018,,2025-10-25 10:45:13
Bergen,7.27,6.49,93,983,,2025-10-25 10:45:14
Gothenburg,9.63,6.56,56,986,,2025-10-25 10:45:15
Malmo,8.94,5.01,85,992,,2025-10-25 10:45:16
Tampere,7.27,3.68,97,995,,2025-10-25 10:45:17
Tallinn,11.19,10.98,100,993,,2025-10-25 10:45:18
Riga,10.5,10.14,97,990,,2025-10-25 10:45:19
Vilnius,8.57,5.2,94,991,,2025-10-25 10:45:20
Budapest,5.8,5.8,75,1010,,2025-10-25 10:45:21
Bratislava,6.69,5.83,73,1008,,2025-10-25 10:45:22
Belgrade,7.0,5.22,85,1013,,2025-10-25 10:45:23
Bucharest,6.54,4.29,86,1011,,2025-10-25 10:45:25
Sofia,2.82,2.82,93,1014,,2025-10-25 10:45:26
Athens,17.68,17.36,71,1013,,2025-10-25 10:45:27
Thessaloniki,16.3,15.32,51,1012,,2025-10-25 10:45:28
Split,13.02,12.83,94,1013,,2025-10-25 10:45:29
Dubrovnik,12.71,11.89,71,1013,,2025-10-25 10:45:30
Sarajevo,5.73,3.71,93,1013,,2025-10-25 10:45:31
Tirana,9.49,8.55,81,1014,,2025-10-25 10:45:32
Podgorica,9.88,8.63,87,1014,,2025-10-25 10:45:33
Skopje,4.89,4.89,87,1015,,2025-10-25 10:45:35
Ljubljana,6.32,5.4,96,1010,,2025-10-25 10:45:36
Krakow,4.27,3.06,94,1004,,2025-10-25 10:45:38
Gdansk,5.81,2.53,87,998,,2025-10-25 10:45:42
Wroclaw,6.95,3.71,74,1004,,2025-10-25 10:45:43
Porto,14.77,14.6,88,1014,,2025-10-25 10:45:44
Seville,18.55,18.63,83,1015,,2025-10-25 10:45:45
Valencia,20.58,20.52,70,1012,,2025-10-25 10:45:47
Granada,10.14,9.48,87,1016,,2025-10-25 10:45:48
Bilbao,11.84,11.01,74,1013,,2025-10-25 10:45:49
Nice,15.37,14.58,62,1009,,2025-10-25 10:45:50
Marseille,13.64,13.17,81,1012,,2025-10-25 10:45:51
Lyon,10.88,10.3,87,1010,,2025-10-25 10:45:52
Geneva,8.53,7.03,92,1010,,2025-10-25 10:45:53
Basel,8.82,8.26,90,1008,,2025-10-25 10:45:55
Hamburg,8.94,5.1,81,992,,2025-10-25 10:45:56
Cologne,9.39,7.2,78,999,,2025-10-25 10:45:57
Munich,6.56,4.61,88,1008,,2025-10-25 10:45:58
Stuttgart,7.91,7.22,86,1005,,2025-10-25 10:45:59
Dusseldorf,9.79,6.28,79,997,,2025-10-25 10:46:00
Leipzig,7.87,5.09,76,999,,2025-10-25 10:46:01
Dresden,6.47,2.9,73,1002,,2025-10-25 10:46:03
Nuremberg,6.04,2.81,87,1004,,2025-10-25 10:46:04
Bremen,7.95,4.4,88,992,,2025-10-25 10:46:05
Hambantota,25.19,26.06,88,1010,,2025-10-25 10:46:06
Colombo,23.99,24.59,82,1011,,2025-10-25 10:46:07
Male,27.83,31.39,78,1012,,2025-10-25 10:46:11
Kathmandu,21.15,20.99,64,1015,,2025-10-25 10:46:15
Thimphu,14.85,13.67,49,1017,,2025-10-25 10:46:20
Islamabad,24.9,24.78,51,1014,,2025-10-25 10:46:21
Lahore,26.99,27.86,57,1013,,2025-10-25 10:46:23
Karachi,30.07,28.5,25,1011,,2025-10-25 10:46:26
Mashhad,17.09,15.95,42,1017,,2025-10-25 10:46:27
Shiraz,16.83,15.33,29,1020,,2025-10-25 10:46:33
Yerevan,12.13,11.38,76,1015,,2025-10-25 10:46:35
Tbilisi,12.06,11.62,88,1015,,2025-10-25 10:46:38
Baku,17.82,17.8,82,1014,,2025-10-25 10:46:52
Astana,4.01,2.21,56,1017,,2025-10-25 10:46:53
Almaty,16.85,15.53,36,1016,,2025-10-25 10:46:54
Bishkek,19.22,17.85,25,1014,,2025-10-25 10:46:56
Tashkent,18.84,17.8,39,1015,,2025-10-25 10:47:04
Ashgabat,19.79,18.92,42,1014,,2025-10-25 10:47:05
Ulaanbaatar,-3.98,-10.98,54,1036,,2025-10-25 10:47:06
Phnom Penh,29.86,33.8,66,1009,,2025-10-25 10:47:13
Vientiane,28.29,31.39,71,1014,,2025-10-25 10:47:14
Bandar Seri Begawan,30.39,34.04,62,1009,,2025-10-25 10:47:15
Hobart,13.89,12.95,62,1007,,2025-10-25 10:47:16
Darwin,34.06,40.33,55,1007,,2025-10-25 10:47:18
Adelaide,19.57,19.78,84,1007,,2025-10-25 10:47:19
Suva,26.78,29.51,83,1013,,2025-10-25 10:47:20
Apia,26.62,26.62,78,1013,,2025-10-25 10:47:21
Nadi,28.0,30.54,69,1013,,2025-10-25 10:47:27
Port Moresby,30.61,36.57,70,1006,,2025-10-25 10:47:28
Avarua,26.03,26.03,73,1019,,2025-10-25 10:47:29
Noumea,28.89,35.89,99,1013,,2025-10-25 10:47:30
Papeete,24.42,25.37,94,1018,,2025-10-25 10:47:32
Charlotte,7.42,7.42,81,1027,,2025-10-26 11:34:02
Tampa,21.77,22.09,80,1018,,2025-10-26 11:34:05
Kansas City,12.65,11.98,77,1019,,2025-10-26 11:34:06
St. Louis,11.15,10.46,82,1022,,2025-10-26 11:34:09
Salt Lake City,18.53,17.22,30,1011,,2025-10-26 11:34:10
Anchorage,0.56,-3.68,87,1003,,2025-10-26 11:34:11
Ottawa,2.22,-0.45,84,1030,,2025-10-26 11:34:12
Calgary,6.04,2.35,61,995,,2025-10-26 11:34:13
Edmonton,5.19,2.98,66,1000,,2025-10-26 11:34:14
Winnipeg,11.78,11.08,79,1015,,2025-10-26 11:34:15
Halifax,5.03,5.03,92,1025,,2025-10-26 11:34:16
Monterrey,24.21,24.44,67,1016,,2025-10-26 11:34:18
Cancun,25.54,26.47,89,1012,,2025-10-26 11:34:19
Quito,9.33,7.65,94,1016,,2025-10-26 11:34:20
Guayaquil,23.96,24.45,78,1012,,2025-10-26 11:34:22
La Paz,7.56,6.3,93,1015,,2025-10-26 11:34:23
Asuncion,19.83,20.32,94,1013,,2025-10-26 11:34:24
Montevideo,14.7,14.08,71,1016,,2025-10-26 11:34:25
Guatemala City,16.58,16.75,94,1013,,2025-10-26 11:34:26
San Salvador,21.09,21.74,95,1011,,2025-10-26 11:34:27
Panama City,24.76,25.82,97,1010,,2025-10-26 11:34:28
Kingston,24.92,25.95,95,1007,,2025-10-26 11:34:29
Port-au-Prince,22.52,23.23,92,1011,,2025-10-26 11:34:30
Havana,25.33,26.37,94,1014,,2025-10-26 11:34:31
Port of Spain,25.29,26.2,89,1010,,2025-10-26 11:34:33
Reykjavik,1.81,-0.95,93,1001,,2025-10-26 11:34:36
Malmo,7.94,3.17,87,988,,2025-10-26 11:34:39
Tampere,10.05,9.62,96,989,,2025-10-26 11:34:40
Tallinn,9.19,7.49,100,988,,2025-10-26 11:34:41
Riga,5.5,2.71,97,992,,2025-10-26 11:34:42
Vilnius,5.03,1.83,94,996,,2025-10-26 11:34:43
Budapest,7.49,7.49,83,1005,,2025-10-26 11:34:44
Bratislava,8.89,7.46,75,1005,,2025-10-26 11:34:45
Belgrade,11.23,10.81,92,1006,,2025-10-26 11:34:46
Bucharest,9.15,9.15,82,1009,,2025-10-26 11:34:47
Sofia,8.83,8.83,87,1011,,2025-10-26 11:34:49
Athens,18.92,18.85,76,1013,,2025-10-26 11:34:50
Thessaloniki,16.37,15.63,60,1011,,2025-10-26 11:34:51
Split,17.02,17.08,88,1006,,2025-10-26 11:34:52
Dubrovnik,15.71,15.79,94,1007,,2025-10-26 11:34:53
Sarajevo,9.73,9.73,93,1006,,2025-10-26 11:34:54
Tirana,14.49,14.14,82,1010,,2025-10-26 11:34:55
Podgorica,14.88,15.03,100,1009,,2025-10-26 11:34:56
Ljubljana,9.12,9.12,98,1005,,2025-10-26 11:34:59
Krakow,8.78,8.21,95,1001,,2025-10-26 11:35:00
Gdansk,8.16,5.45,92,994,,2025-10-26 11:35:01
Wroclaw,9.24,7.87,82,1001,,2025-10-26 11:35:02
Porto,8.77,8.77,93,1017,,2025-10-26 11:35:03
Seville,19.97,20.19,83,1016,,2025-10-26 11:35:04
Valencia,20.02,19.91,70,1014,,2025-10-26 11:35:05
Granada,16.0,15.8,82,1018,,2025-10-26 11:35:06
Bilbao,12.71,12.36,89,1020,,2025-10-26 11:35:07
Nice,14.98,13.92,53,1004,,2025-10-26 11:35:08
Marseille,13.08,12.35,73,1011,,2025-10-26 11:35:09
Lyon,7.89,7.89,94,1014,,2025-10-26 11:35:10
Geneva,7.73,5.44,83,1013,,2025-10-26 11:35:11
Basel,8.17,5.24,86,1011,,2025-10-26 11:35:12
Hamburg,5.79,0.7,87,989,,2025-10-26 11:35:13
Cologne,5.84,1.9,84,1004,,2025-10-26 11:35:14
Munich,7.96,5.27,82,1006,,2025-10-26 11:35:15
Stuttgart,6.6,2.95,87,1007,,2025-10-26 11:35:16
Dusseldorf,5.97,1.07,81,1002,,2025-10-26 11:35:17
Leipzig,6.73,3.03,86,998,,2025-10-26 11:35:18
Dresden,6.48,3.9,84,999,,2025-10-26 11:35:19
Nuremberg,5.99,1.72,82,1004,,2025-10-26 11:35:20
Bremen,4.91,-1.1,89,990,,2025-10-26 11:35:23
Hambantota,30.19,35.51,70,1008,,2025-10-26 11:35:24
Colombo,28.99,34.08,77,1010,,2025-10-26 11:35:25
Male,29.97,34.97,70,1011,,2025-10-26 11:35:26
Kathmandu,24.15,23.74,43,1014,,2025-10-26 11:35:27
Thimphu,17.43,15.99,29,1014,,2025-10-26 11:35:28
Islamabad,26.01,26.01,46,1015,,2025-10-26 11:35:29
Lahore,27.99,28.18,47,1014,,2025-10-26 11:35:30
Karachi,33.06,30.87,18,1011,,2025-10-26 11:35:31
Mashhad,22.09,21.09,28,1018,,2025-10-26 11:35:32
Shiraz,19.84,18.51,24,1017,,2025-10-26 11:35:33
Yerevan,10.13,9.18,76,1012,,2025-10-26 11:35:37
Tbilisi,13.06,12.3,72,1013,,2025-10-26 11:35:42
Baku,18.82,18.77,77,1013,,2025-10-26 11:35:44
Astana,5.01,1.35,81,1021,,2025-10-26 11:35:45
Almaty,19.85,18.67,30,1016,,2025-10-26 11:35:46
Bishkek,15.22,13.61,31,1015,,2025-10-26 11:35:47
Tashkent,19.84,18.92,40,1016,,2025-10-26 11:35:48
Ashgabat,21.79,21.07,40,1014,,2025-10-26 11:35:49
Ulaanbaatar,-3.98,-8.28,74,1029,,2025-10-26 11:35:51
Phnom Penh,31.33,35.56,60,1008,,2025-10-26 11:35:52
Vientiane,30.2,35.03,68,1012,,2025-10-26 11:35:53
Bandar Seri Begawan,27.61,30.89,78,1010,,2025-10-26 11:35:54
Hobart,9.56,5.79,85,1000,,2025-10-26 11:35:55
Darwin,35.06,36.74,38,1007,,2025-10-26 11:35:56
Adelaide,20.93,20.44,52,1004,,2025-10-26 11:35:58
Suva,25.78,26.87,94,1014,,2025-10-26 11:35:58
Apia,27.73,30.77,75,1014,,2025-10-26 11:35:59
Nadi,25.0,26.01,94,1014,,2025-10-26 11:36:01
Port Moresby,27.42,30.58,79,1006,,2025-10-26 11:36:01
Avarua,25.03,25.76,83,1020,,2025-10-26 11:36:06
Noumea,27.78,34.57,99,1013,,2025-10-26 11:36:08
Papeete,24.42,25.22,88,1018,,2025-10-26 11:36:09
San Jose,13.29,12.84,83,1018,,2025-10-26 11:33:58
Minneapolis,8.0,4.83,74,1024,,2025-10-26 11:33:59
Portland,7.97,4.61,90,1011,,2025-10-26 11:34:00
Baltimore,7.78,7.78,84,1028,,2025-10-26 11:34:01
Charlotte,7.42,7.42,81,1027,,2025-10-26 11:34:03
Cleveland,4.88,4.88,89,1028,,2025-10-26 11:34:04
Detroit,4.26,3.05,89,1029,,2025-10-26 11:34:05
Tampa,21.77,22.09,80,1018,,2025-10-26 11:34:06
Kansas City,12.65,11.98,77,1019,,2025-10-26 11:34:07
Indianapolis,9.63,7.74,64,1026,,2025-10-26 11:34:08
St. Louis,11.15,10.46,82,1022,,2025-10-26 11:34:10
Salt Lake City,18.53,17.22,30,1011,,2025-10-26 11:34:11
Anchorage,0.56,-3.68,87,1003,,2025-10-26 11:34:12
Ottawa,2.22,-0.45,84,1030,,2025-10-26 11:34:13
Calgary,6.04,2.35,61,995,,2025-10-26 11:34:14
Edmonton,5.19,2.98,66,1000,,2025-10-26 11:34:15
Winnipeg,11.78,11.08,79,1015,,2025-10-26 11:34:16
Halifax,5.03,5.03,92,1025,,2025-10-26 11:34:17
Guadalajara,14.88,14.56,82,1015,,2025-10-26 11:34:17
Monterrey,24.21,24.44,67,1016,,2025-10-26 11:34:19
Cancun,25.54,26.47,89,1012,,2025-10-26 11:34:20
Quito,9.33,7.65,94,1016,,2025-10-26 11:34:21
Guayaquil,23.96,24.45,78,1012,,2025-10-26 11:34:23
La Paz,7.56,6.3,93,1015,,2025-10-26 11:34:24
Asuncion,19.83,20.32,94,1013,,2025-10-26 11:34:25
Montevideo,14.7,14.08,71,1016,,2025-10-26 11:34:26
Guatemala City,16.58,16.75,94,1013,,2025-10-26 11:34:27
San Salvador,21.09,21.74,95,1011,,2025-10-26 11:34:28
Panama City,24.76,25.82,97,1010,,2025-10-26 11:34:29
Kingston,24.92,25.95,95,1007,,2025-10-26 11:34:30
Port-au-Prince,22.52,23.23,92,1011,,2025-10-26 11:34:31
Santo Domingo,23.9,24.8,94,1012,,2025-10-26 11:34:31
Havana,25.33,26.37,94,1014,,2025-10-26 11:34:33
Port of Spain,25.29,26.2,89,1010,,2025-10-26 11:34:36
Reykjavik,1.81,-0.95,93,1001,,2025-10-26 11:34:37
Bergen,7.27,7.27,100,987,,2025-10-26 11:34:38
Gothenburg,9.2,6.96,50,982,,2025-10-26 11:34:39
Malmo,7.94,3.17,87,988,,2025-10-26 11:34:40
Tampere,10.05,9.62,96,989,,2025-10-26 11:34:41
Tallinn,9.19,7.49,100,988,,2025-10-26 11:34:42
Riga,5.5,2.71,97,992,,2025-10-26 11:34:43
Vilnius,5.03,1.83,94,996,,2025-10-26 11:34:44
Budapest,7.49,7.49,83,1005,,2025-10-26 11:34:45
Bratislava,8.89,7.46,75,1005,,2025-10-26 11:34:46
Belgrade,11.23,10.81,92,1006,,2025-10-26 11:34:47
Bucharest,9.15,9.15,82,1009,,2025-10-26 11:34:49
Sofia,8.83,8.83,87,1011,,2025-10-26 11:34:50
Athens,18.92,18.85,76,1013,,2025-10-26 11:34:51
Thessaloniki,16.37,15.63,60,1011,,2025-10-26 11:34:52
Split,17.02,17.08,88,1006,,2025-10-26 11:34:53
Dubrovnik,15.71,15.79,94,1007,,2025-10-26 11:34:54
Sarajevo,9.73,9.73,93,1006,,2025-10-26 11:34:55
Tirana,14.49,14.14,82,1010,,2025-10-26 11:34:56
Podgorica,14.88,15.03,100,1009,,2025-10-26 11:34:59
Skopje,8.89,8.89,87,1010,,2025-10-26 11:34:59
Ljubljana,9.12,9.12,98,1005,,2025-10-26 11:35:00
Krakow,8.78,8.21,95,1001,,2025-10-26 11:35:01
Gdansk,8.16,5.45,92,994,,2025-10-26 11:35:02
Wroclaw,9.24,7.87,82,1001,,2025-10-26 11:35:03
Porto,8.77,8.77,93,1017,,2025-10-26 11:35:04
Seville,19.97,20.19,83,1016,,2025-10-26 11:35:05
Valencia,20.02,19.91,70,1014,,2025-10-26 11:35:06
Granada,16.0,15.8,82,1018,,2025-10-26 11:35:07
Bilbao,12.71,12.36,89,1020,,2025-10-26 11:35:08
Nice,14.98,13.92,53,1004,,2025-10-26 11:35:09
Marseille,13.08,12.35,73,1011,,2025-10-26 11:35:10
Lyon,7.89,7.89,94,1014,,2025-10-26 11:35:11
Geneva,7.73,5.44,83,1013,,2025-10-26 11:35:12
Basel,8.17,5.24,86,1011,,2025-10-26 11:35:13
Hamburg,5.79,0.7,87,989,,2025-10-26 11:35:14
Cologne,5.84,1.9,84,1004,,2025-10-26 11:35:15
Munich,7.96,5.27,82,1006,,2025-10-26 11:35:16
Stuttgart,6.6,2.95,87,1007,,2025-10-26 11:35:17
Dusseldorf,5.97,1.07,81,1002,,2025-10-26 11:35:18
Leipzig,6.73,3.03,86,998,,2025-10-26 11:35:19
Dresden,6.48,3.9,84,999,,2025-10-26 11:35:20
Nuremberg,5.99,1.72,82,1004,,2025-10-26 11:35:23
Bremen,4.91,-1.1,89,990,,2025-10-26 11:35:24
Hambantota,30.19,35.51,70,1008,,2025-10-26 11:35:25
Colombo,28.99,34.08,77,1010,,2025-10-26 11:35:26
Male,29.97,34.97,70,1011,,2025-10-26 11:35:27
Kathmandu,24.15,23.74,43,1014,,2025-10-26 11:35:28
Thimphu,17.43,15.99,29,1014,,2025-10-26 11:35:29
Islamabad,26.01,26.01,46,1015,,2025-10-26 11:35:31
Lahore,27.99,28.18,47,1014,,2025-10-26 11:35:31
Karachi,33.06,30.87,18,1011,,2025-10-26 11:35:32
Mashhad,22.09,21.09,28,1018,,2025-10-26 11:35:34
Shiraz,19.84,18.51,24,1017,,2025-10-26 11:35:37
Yerevan,10.13,9.18,76,1012,,2025-10-26 11:35:42
Tbilisi,13.06,12.3,72,1013,,2025-10-26 11:35:44
Baku,18.82,18.77,77,1013,,2025-10-26 11:35:45
Astana,5.01,1.35,81,1021,,2025-10-26 11:35:46
Almaty,19.85,18.67,30,1016,,2025-10-26 11:35:47
Bishkek,15.22,13.61,31,1015,,2025-10-26 11:35:48
Tashkent,19.84,18.92,40,1016,,2025-10-26 11:35:49
Ashgabat,21.79,21.07,40,1014,,2025-10-26 11:35:52
Ulaanbaatar,-3.98,-8.28,74,1029,,2025-10-26 11:35:53
Phnom Penh,31.33,35.56,60,1008,,2025-10-26 11:35:54
Vientiane,30.2,35.03,68,1012,,2025-10-26 11:35:54
Bandar Seri Begawan,27.61,30.89,78,1010,,2025-10-26 11:35:55
Hobart,9.56,5.79,85,1000,,2025-10-26 11:35:57
Darwin,35.06,36.74,38,1007,,2025-10-26 11:35:58
Adelaide,20.93,20.44,52,1004,,2025-10-26 11:35:59
Suva,25.78,26.87,94,1014,,2025-10-26 11:36:00
Apia,27.73,30.77,75,1014,,2025-10-26 11:36:01
Nadi,25.0,26.01,94,1014,,2025-10-26 11:36:02
Port Moresby,27.42,30.58,79,1006,,2025-10-26 11:36:06
Avarua,25.03,25.76,83,1020,,2025-10-26 11:36:08
Noumea,27.78,34.57,99,1013,,2025-10-26 11:36:09
Papeete,24.42,25.22,88,1018,,2025-10-26 11:36:10
